"","Ticker","Period","Last_Price","Ticker.1","Period.1","Last_Price.1","Ticker.2","Period.2","Last_Price.2","Ticker.3","Period.3","Last_Price.3","Ticker.4","Period.4","Last_Price.4","Ticker.5","Period.5","Last_Price.5","Ticker.6","Period.6","Last_Price.6","Ticker.7","Period.7","Last_Price.7"
"44","CLG13 Comdty","2/2013",78.65,"CLF13 Comdty","1/2013",71.92,"CLZ12 Comdty","12/2012",69.86,"CLX12 Comdty","11/2012",61.71,"CLV12 Comdty","10/2012",63.76,"CLU12 Comdty","9/2012",72.13,"CLQ12 Comdty","8/2012",77.23,"CLN12 Comdty","7/2012",84.33
"45","CLH13 Comdty","3/2013",78.76,"CLG13 Comdty","2/2013",72.04,"CLF13 Comdty","1/2013",70.04,"CLZ12 Comdty","12/2012",61.92,"CLX12 Comdty","11/2012",63.94,"CLV12 Comdty","10/2012",72.26,"CLU12 Comdty","9/2012",77.5,"CLQ12 Comdty","8/2012",84.54
"46","CLJ13 Comdty","4/2013",78.87,"CLH13 Comdty","3/2013",72.15,"CLG13 Comdty","2/2013",70.22,"CLF13 Comdty","1/2013",62.13,"CLZ12 Comdty","12/2012",64.12,"CLX12 Comdty","11/2012",72.39,"CLV12 Comdty","10/2012",77.74,"CLU12 Comdty","9/2012",84.74
"47","CLK13 Comdty","5/2013",78.98,"CLJ13 Comdty","4/2013",72.26,"CLH13 Comdty","3/2013",70.39,"CLG13 Comdty","2/2013",62.34,"CLF13 Comdty","1/2013",64.28,"CLZ12 Comdty","12/2012",72.52,"CLX12 Comdty","11/2012",77.98,"CLV12 Comdty","10/2012",84.94
"48","CLM13 Comdty","6/2013",79.09,"CLK13 Comdty","5/2013",72.37,"CLJ13 Comdty","4/2013",70.56,"CLH13 Comdty","3/2013",62.55,"CLG13 Comdty","2/2013",64.44,"CLF13 Comdty","1/2013",72.64,"CLZ12 Comdty","12/2012",78.21,"CLX12 Comdty","11/2012",85.14
"49","CLN13 Comdty","7/2013",79.2,"CLM13 Comdty","6/2013",72.48,"CLK13 Comdty","5/2013",70.73,"CLJ13 Comdty","4/2013",62.76,"CLH13 Comdty","3/2013",64.59,"CLG13 Comdty","2/2013",72.76,"CLF13 Comdty","1/2013",78.41,"CLZ12 Comdty","12/2012",85.34
"50","CLQ13 Comdty","8/2013",79.31,"CLN13 Comdty","7/2013",72.59,"CLM13 Comdty","6/2013",70.9,"CLK13 Comdty","5/2013",62.97,"CLJ13 Comdty","4/2013",64.74,"CLH13 Comdty","3/2013",72.87,"CLG13 Comdty","2/2013",78.6,"CLF13 Comdty","1/2013",85.5
"51","CLU13 Comdty","9/2013",79.42,"CLQ13 Comdty","8/2013",72.7,"CLN13 Comdty","7/2013",71.07,"CLM13 Comdty","6/2013",63.18,"CLK13 Comdty","5/2013",64.89,"CLJ13 Comdty","4/2013",72.98,"CLH13 Comdty","3/2013",78.79,"CLG13 Comdty","2/2013",85.66
"52","CLV13 Comdty","10/2013",79.53,"CLU13 Comdty","9/2013",72.81,"CLQ13 Comdty","8/2013",71.24,"CLN13 Comdty","7/2013",63.39,"CLM13 Comdty","6/2013",65.04,"CLK13 Comdty","5/2013",73.1,"CLJ13 Comdty","4/2013",78.98,"CLH13 Comdty","3/2013",85.81
"53","CLX13 Comdty","11/2013",79.65,"CLV13 Comdty","10/2013",72.92,"CLU13 Comdty","9/2013",71.41,"CLQ13 Comdty","8/2013",63.6,"CLN13 Comdty","7/2013",65.19,"CLM13 Comdty","6/2013",73.22,"CLK13 Comdty","5/2013",79.16,"CLJ13 Comdty","4/2013",85.96
"54","CLZ13 Comdty","12/2013",79.77,"CLX13 Comdty","11/2013",73.04,"CLV13 Comdty","10/2013",71.58,"CLU13 Comdty","9/2013",63.8,"CLQ13 Comdty","8/2013",65.34,"CLN13 Comdty","7/2013",73.35,"CLM13 Comdty","6/2013",79.34,"CLK13 Comdty","5/2013",86.11
"55","CLF14 Comdty","1/2014",79.91,"CLZ13 Comdty","12/2013",73.16,"CLX13 Comdty","11/2013",71.76,"CLV13 Comdty","10/2013",64,"CLU13 Comdty","9/2013",65.49,"CLQ13 Comdty","8/2013",73.48,"CLN13 Comdty","7/2013",79.52,"CLM13 Comdty","6/2013",86.26
"56","CLG14 Comdty","2/2014",80.05,"CLF14 Comdty","1/2014",73.29,"CLZ13 Comdty","12/2013",71.94,"CLX13 Comdty","11/2013",64.2,"CLV13 Comdty","10/2013",65.64,"CLU13 Comdty","9/2013",73.61,"CLQ13 Comdty","8/2013",79.7,"CLN13 Comdty","7/2013",86.41
"57","CLH14 Comdty","3/2014",80.19,"CLG14 Comdty","2/2014",73.42,"CLF14 Comdty","1/2014",72.13,"CLZ13 Comdty","12/2013",64.41,"CLX13 Comdty","11/2013",65.78,"CLV13 Comdty","10/2013",73.74,"CLU13 Comdty","9/2013",79.88,"CLQ13 Comdty","8/2013",86.56
"58","CLJ14 Comdty","4/2014",80.33,"CLH14 Comdty","3/2014",73.55,"CLG14 Comdty","2/2014",72.32,"CLF14 Comdty","1/2014",64.62,"CLZ13 Comdty","12/2013",65.92,"CLX13 Comdty","11/2013",73.86,"CLV13 Comdty","10/2013",80.05,"CLU13 Comdty","9/2013",86.71
"59","CLK14 Comdty","5/2014",80.47,"CLJ14 Comdty","4/2014",73.68,"CLH14 Comdty","3/2014",72.51,"CLG14 Comdty","2/2014",64.83,"CLF14 Comdty","1/2014",66.07,"CLZ13 Comdty","12/2013",73.98,"CLX13 Comdty","11/2013",80.22,"CLV13 Comdty","10/2013",86.85
"60","CLM14 Comdty","6/2014",80.6,"CLK14 Comdty","5/2014",73.8,"CLJ14 Comdty","4/2014",72.69,"CLH14 Comdty","3/2014",65.04,"CLG14 Comdty","2/2014",66.22,"CLF14 Comdty","1/2014",74.09,"CLZ13 Comdty","12/2013",80.39,"CLX13 Comdty","11/2013",86.99
